s0(0)           , 100.000000,
s0(1)           , 1232.573125,
s0(10)          , 267.000000,
s0(11)          , 140.000000,
s0(12)          , 202.000000,
s0(13)          , 798.000000,
s0(14)          , 901.887175,
s0(15)          , 84.000000,
s0(16)          , 581.765882,
s0(17)          , 500.000000,
s0(18)          , 788.686009,
s0(19)          , 338.000000,
s0(2)           , 250.000000,
s0(20)          , 124.000000,
s0(21)          , 1499.000000,
s0(22)          , 692.000000,
s0(23)          , 769.924459,
s0(24)          , 200.000000,
s0(25)          , 164.000000,
s0(26)          , 959.073923,
s0(27)          , 204.000000,
s0(28)          , 295.985680,
s0(29)          , 284.000000,
s0(3)           , 750.000000,
s0(30)          , 1917.000000,
s0(31)          , 315.000000,
s0(32)          , 419.000000,
s0(33)          , 3196.000000,
s0(34)          , 1170.000000,
s0(35)          , 397.054611,
s0(36)          , 400.000000,
s0(37)          , 474.113026,
s0(38)          , 226.886974,
s0(39)          , 568.425822,
s0(4)           , 5518.000000,
s0(40)          , 262.000000,
s0(41)          , 427.594603,
s0(42)          , 4370.000000,
s0(43)          , 360.000000,
s0(44)          , 1063.000000,
s0(45)          , 61.000000,
s0(46)          , 600.000000,
s0(47)          , 303.050618,
s0(48)          , 168.000000,
s0(49)          , 90.000000,
s0(5)           , 300.000000,
s0(50)          , 176.000000,
s0(51)          , 0.000000,
s0(6)           , 608.861519,
s0(7)           , 76.000000,
s0(8)           , 1990.775288,
s0(9)           , 503.000000,
s0_nb(0)        , 0.000000,
s0_nb(1)        , 0.000000,
s0_nb(10)       , 0.000000,
s0_nb(100)      , 0.000000,
s0_nb(101)      , 0.000000,
s0_nb(102)      , 0.000000,
s0_nb(103)      , 0.000000,
s0_nb(104)      , 0.000000,
s0_nb(105)      , 0.000000,
s0_nb(106)      , 0.000000,
s0_nb(107)      , 0.000000,
s0_nb(108)      , 0.000000,
s0_nb(109)      , 0.000000,
s0_nb(11)       , 0.000000,
s0_nb(110)      , 104.926077,
s0_nb(111)      , 0.000000,
s0_nb(112)      , 0.000000,
s0_nb(113)      , 0.000000,
s0_nb(114)      , 0.000000,
s0_nb(115)      , 0.000000,
s0_nb(116)      , 0.000000,
s0_nb(117)      , 0.000000,
s0_nb(118)      , -0.000000,
s0_nb(119)      , 4.014320,
s0_nb(12)       , 0.000000,
s0_nb(120)      , 0.000000,
s0_nb(121)      , 0.000000,
s0_nb(122)      , 0.000000,
s0_nb(123)      , 216.000000,
s0_nb(124)      , 0.000000,
s0_nb(125)      , 0.000000,
s0_nb(126)      , 0.000000,
s0_nb(127)      , 0.000000,
s0_nb(128)      , 0.000000,
s0_nb(129)      , 0.000000,
s0_nb(13)       , 0.000000,
s0_nb(130)      , 0.000000,
s0_nb(131)      , 0.000000,
s0_nb(132)      , 0.000000,
s0_nb(133)      , 0.000000,
s0_nb(134)      , 0.000000,
s0_nb(135)      , 0.000000,
s0_nb(136)      , 0.000000,
s0_nb(137)      , 0.000000,
s0_nb(138)      , 0.000000,
s0_nb(139)      , 0.000000,
s0_nb(14)       , 0.000000,
s0_nb(140)      , 0.000000,
s0_nb(141)      , 0.000000,
s0_nb(142)      , 0.000000,
s0_nb(143)      , 0.000000,
s0_nb(144)      , 0.000000,
s0_nb(145)      , 0.000000,
s0_nb(146)      , 0.000000,
s0_nb(147)      , 194.000000,
s0_nb(148)      , 0.000000,
s0_nb(149)      , 0.000000,
s0_nb(15)       , 0.000000,
s0_nb(150)      , 0.000000,
s0_nb(151)      , 2.945389,
s0_nb(152)      , 0.000000,
s0_nb(153)      , 0.000000,
s0_nb(154)      , 0.000000,
s0_nb(155)      , 0.000000,
s0_nb(156)      , 0.000000,
s0_nb(157)      , 0.000000,
s0_nb(158)      , 0.000000,
s0_nb(159)      , 0.000000,
s0_nb(16)       , 0.000000,
s0_nb(160)      , 0.000000,
s0_nb(161)      , 137.000000,
s0_nb(162)      , 486.000000,
s0_nb(163)      , 0.000000,
s0_nb(164)      , 0.000000,
s0_nb(165)      , 52.000000,
s0_nb(166)      , 83.000000,
s0_nb(167)      , 63.574178,
s0_nb(168)      , 0.000000,
s0_nb(169)      , 0.000000,
s0_nb(17)       , 0.000000,
s0_nb(170)      , 0.000000,
s0_nb(171)      , 0.000000,
s0_nb(172)      , 0.000000,
s0_nb(173)      , 0.000000,
s0_nb(174)      , 0.000000,
s0_nb(175)      , 0.000000,
s0_nb(176)      , 0.000000,
s0_nb(177)      , 47.405397,
s0_nb(178)      , 0.000000,
s0_nb(179)      , 0.000000,
s0_nb(18)       , 0.000000,
s0_nb(180)      , 0.000000,
s0_nb(181)      , 0.000000,
s0_nb(182)      , 0.000000,
s0_nb(183)      , 0.000000,
s0_nb(184)      , 0.000000,
s0_nb(185)      , 0.000000,
s0_nb(186)      , 0.000000,
s0_nb(187)      , 0.000000,
s0_nb(188)      , 0.000000,
s0_nb(189)      , 0.000000,
s0_nb(19)       , 0.000000,
s0_nb(190)      , 0.000000,
s0_nb(191)      , 0.000000,
s0_nb(192)      , 0.000000,
s0_nb(193)      , 0.000000,
s0_nb(194)      , 0.000000,
s0_nb(195)      , 203.000000,
s0_nb(196)      , 0.000000,
s0_nb(197)      , 0.000000,
s0_nb(198)      , 0.000000,
s0_nb(199)      , 54.000000,
s0_nb(2)        , 71.426875,
s0_nb(20)       , 0.000000,
s0_nb(200)      , 0.000000,
s0_nb(201)      , 75.000000,
s0_nb(202)      , 0.000000,
s0_nb(203)      , 0.000000,
s0_nb(204)      , 0.000000,
s0_nb(205)      , 0.000000,
s0_nb(206)      , 6.949382,
s0_nb(207)      , 0.000000,
s0_nb(208)      , 0.000000,
s0_nb(209)      , 0.000000,
s0_nb(21)       , 0.000000,
s0_nb(210)      , 56.000000,
s0_nb(211)      , 0.000000,
s0_nb(212)      , 126.000000,
s0_nb(213)      , 0.000000,
s0_nb(214)      , 0.000000,
s0_nb(215)      , 0.000000,
